real_dist,rssi
6,-71
7,-81
1,-63
2,-87
3,-77
4,-62
5,-85
6,-68
7,-81
1,-68
2,-86
3,-74
4,-78
5,-73
6,-97
7,-85
1,-76
2,-65
3,-75
4,-56
5,-79
6,-75
7,-89
1,-71
2,-68
3,-91
4,-74
5,-78
6,-71
7,-77
1,-77
2,-74
3,-88
4,-61
5,-73
6,-96
7,-97
1,-75
2,-90
3,-70
4,-58
5,-76
6,-91
7,-85
1,-67
2,-88
3,-93
4,-67
5,-87
6,-95
7,-73
1,-67
2,-74
3,-96
4,-73
5,-70
6,-88
7,-84
1,-77
2,-78
3,-72
4,-73
5,-69
6,-79
7,-80
1,-75
2,-75
3,-73
4,-76
5,-82
6,-90
7,-85
1,-73
2,-80
3,-73
4,-82
5,-77
6,-73
7,-83
1,-65
2,-66
3,-71
4,-68
5,-71
6,-87
7,-94
1,-70
2,-90
3,-79
4,-74
5,-72
6,-80
7,-96
1,-62
2,-84
3,-79
4,-69
5,-73
6,-86
7,-77
1,-64
2,-87
3,-81
4,-57
5,-79
6,-95
7,-89
1,-65
2,-65
3,-95
4,-62
5,-88
6,-76
7,-96
1,-60
2,-75
3,-66
4,-65
5,-75
6,-67
7,-75
1,-72
2,-69
3,-83
4,-74
5,-88
6,-65
7,-74
1,-77
2,-93
3,-83
4,-59
5,-81
6,-68
7,-95
1,-65
2,-69
3,-73
4,-79
5,-73
6,-95
7,-95
1,-75
2,-63
3,-89
4,-77
5,-88
6,-73
7,-76
1,-65
2,-79
3,-82
4,-71
5,-87
6,-66
7,-91
1,-69
2,-63
3,-85
4,-56
5,-81
6,-84
7,-89
1,-59
2,-93
3,-78
4,-63
5,-82
6,-71
7,-85
1,-57
2,-81
3,-69
4,-62
5,-76
6,-76
7,-94
1,-58
2,-93
3,-74
4,-70
5,-72
6,-70
7,-93
1,-71
2,-88
3,-84
4,-71
5,-69
6,-79
7,-78
1,-69
2,-83
3,-81
4,-82
5,-80
6,-76
7,-83
1,-71
2,-73
3,-91
4,-59
5,-84
6,-66
7,-72
1,-77
2,-93
3,-73
4,-70
5,-75
6,-87
7,-83
1,-68
2,-83
3,-68
4,-59
5,-77
6,-71
7,-92
1,-67
2,-76
3,-73
4,-64
5,-70
6,-67
7,-88
1,-76
2,-63
3,-71
4,-59
5,-86
6,-72
7,-81
1,-67
2,-69
3,-94
4,-57
5,-83
6,-66
7,-87
1,-65
2,-92
3,-89
4,-79
5,-86
6,-94
7,-83
1,-65
2,-72
3,-91
4,-76
5,-86
6,-73
7,-90
1,-69
2,-63
3,-90
4,-73
5,-87
6,-75
7,-86
1,-62
2,-74
3,-73
4,-75
5,-83
6,-85
7,-79
1,-71
2,-77
3,-82
4,-65
5,-72
6,-98
7,-83
1,-62
2,-78
3,-79
4,-76
5,-76
6,-77
7,-81
1,-70
2,-70
3,-91
4,-59
5,-72
6,-93
7,-75
1,-58
2,-69
3,-75
4,-67
5,-82
6,-72
7,-78
1,-72
2,-69
3,-69
4,-57
5,-85
6,-82
7,-79
1,-69
2,-92
3,-94
4,-68
5,-76
6,-67
7,-73
1,-63
2,-93
3,-89
4,-77
5,-79
6,-74
7,-90
1,-74
2,-90
3,-96
4,-72
5,-73
6,-84
7,-93
1,-66
2,-67
3,-77
4,-74
5,-75
6,-72
7,-72
1,-76
2,-68
3,-81
4,-65
5,-85
6,-91
7,-73
1,-73
2,-76
3,-67
4,-60
5,-88
6,-68
7,-79
1,-65
2,-83
3,-90
4,-76
5,-70
6,-97
7,-84
1,-64
2,-70
3,-95
4,-77
5,-72
6,-72
7,-93
1,-59
2,-76
3,-83
4,-77
5,-87
6,-95
7,-79
1,-67
2,-82
3,-73
4,-68
5,-84
6,-98
7,-82
1,-59
2,-76
3,-66
4,-66
5,-86
6,-86
7,-80
1,-69
2,-82
3,-66
4,-75
5,-81
6,-74
7,-86
1,-68
2,-68
3,-92
4,-64
5,-88
6,-93
7,-74
1,-72
2,-77
3,-74
4,-75
5,-69
6,-88
7,-91
1,-58
2,-81
3,-76
4,-80
5,-77
6,-98
7,-96
1,-67
2,-67
3,-80
4,-65
5,-87
6,-71
7,-89
1,-69
2,-93
3,-87
4,-77
5,-72
6,-69
7,-78
1,-60
2,-70
3,-91
4,-71
5,-85
6,-93
7,-74
1,-77
2,-62
3,-75
4,-57
5,-78
6,-94
7,-74
1,-63
2,-84
3,-87
4,-62
5,-69
6,-76
7,-95
1,-67
2,-90
3,-74
4,-73
5,-72
6,-87
7,-74
1,-58
2,-64
3,-81
4,-79
5,-87
6,-99
7,-90
1,-77
2,-66
3,-93
4,-74
5,-86
6,-99
7,-93
1,-71
2,-92
3,-85
4,-80
5,-72
6,-82
7,-81
1,-57
2,-66
3,-68
4,-55
5,-83
6,-71
7,-74
1,-63
2,-91
3,-90
4,-77
5,-80
6,-92
7,-94
1,-77
2,-69
3,-88
4,-70
5,-80
6,-73
7,-73
1,-69
2,-65
3,-96
4,-56
5,-84
6,-89
7,-89
1,-60
2,-89
3,-89
4,-77
5,-80
6,-93
7,-79
1,-70
2,-62
3,-66
4,-72
5,-76
6,-73
7,-88
1,-68
2,-85
3,-83
4,-71
5,-69
6,-76
7,-74
1,-66
2,-68
3,-96
4,-76
5,-84
6,-85
7,-86
1,-75
2,-78
3,-94
4,-76
5,-74
6,-87
7,-87
1,-67
2,-65
3,-68
4,-72
5,-75
6,-78
7,-74
1,-59
2,-90
3,-84
4,-65
5,-84
6,-70
7,-93
1,-74
2,-86
3,-74
4,-61
5,-80
6,-87
7,-96
1,-63
2,-85
3,-78
4,-77
5,-87
6,-91
7,-94
1,-68
2,-78
3,-92
4,-82
5,-81
6,-84
7,-81
1,-60
2,-75
3,-94
4,-80
5,-84
6,-94
7,-88
1,-59
2,-93
3,-66
4,-71
5,-77
6,-92
7,-77
1,-60
2,-80
3,-93
4,-80
5,-79
6,-83
7,-81
1,-76
2,-88
3,-70
4,-64
5,-80
6,-72
7,-92
1,-62
2,-79
3,-73
4,-69
5,-77
6,-97
7,-82
1,-57
2,-87
3,-79
4,-72
5,-82
6,-78
7,-90
1,-69
2,-67
3,-85
4,-61
5,-81
6,-65
7,-92
1,-61
2,-65
3,-75
4,-59
5,-79
6,-97
7,-77
1,-72
2,-77
3,-68
4,-57
5,-75
6,-75
7,-95
1,-72
2,-88
3,-72
4,-67
5,-84
6,-77
7,-88
1,-59
2,-73
3,-76
4,-62
5,-85
6,-75
7,-89
1,-64
2,-72
3,-88
4,-80
5,-72
6,-68
7,-92
1,-75
2,-89
3,-86
4,-79
5,-80
6,-70
7,-97
1,-70
2,-71
3,-84
4,-70
5,-77
6,-82
7,-77
1,-74
2,-93
3,-78
4,-72
5,-76
6,-71
7,-81
1,-74
2,-85
3,-92
4,-72
5,-70
6,-74
7,-90
1,-59
2,-67
3,-79
4,-78
5,-70
6,-94
7,-91
1,-57
2,-87
3,-79
4,-68
5,-88
6,-97
7,-77
1,-69
2,-69
3,-79
4,-69
5,-83
6,-67
7,-93
1,-74
2,-87
3,-84
4,-63
5,-70
6,-87
7,-85
1,-76
2,-71
3,-86
4,-62
5,-70
6,-77
7,-92
1,-57
2,-86
3,-67
4,-74
5,-80
6,-76
7,-94
1,-66
2,-91
3,-95
4,-70
5,-85
6,-93
7,-79
1,-68
2,-86
3,-93
4,-69
5,-86
6,-98
7,-93
1,-63
2,-69
3,-84
4,-67
5,-75
6,-78
7,-72
1,-67
2,-78
3,-79
4,-68
5,-81
6,-96
7,-75
1,-71
2,-79
3,-73
4,-68
5,-84
6,-97
7,-75
1,-57
2,-87
3,-93
4,-81
5,-70
6,-88
7,-90
1,-72
2,-89
3,-90
4,-71
5,-80
6,-97
7,-96
1,-59
2,-85
3,-81
4,-80
5,-70
6,-83
7,-72
1,-58
2,-76
3,-93
4,-73
5,-87
6,-99
7,-74
1,-77
2,-66
3,-86
4,-71
5,-72
6,-94
7,-79
1,-69
2,-90
3,-89
4,-74
5,-82
6,-72
7,-92
1,-60
2,-90
3,-71
4,-71
5,-80
6,-98
7,-90
1,-58
2,-82
3,-73
4,-62
5,-81
6,-68
7,-82
1,-65
2,-79
3,-76
4,-55
5,-78
6,-77
7,-77
1,-67
2,-64
3,-88
4,-58
5,-79
6,-89
7,-87
1,-68
2,-74
3,-80
4,-56
5,-77
6,-84
7,-88
1,-73
2,-73
3,-78
4,-59
5,-87
6,-99
7,-87
1,-69
2,-82
3,-92
4,-58
5,-79
6,-68
7,-74
1,-62
2,-88
3,-83
4,-55
5,-73
6,-71
7,-88
1,-68
2,-83
3,-80
4,-67
5,-69
6,-73
7,-90
1,-57
2,-93
3,-68
4,-58
5,-73
6,-81
7,-87
1,-61
2,-92
3,-71
4,-58
5,-71
6,-66
7,-76
1,-76
2,-63
3,-73
4,-59
5,-82
6,-84
7,-81
1,-57
2,-67
3,-82
4,-56
5,-78
6,-99
7,-75
1,-58
2,-85
3,-70
4,-55
5,-88
6,-75
7,-84
1,-77
2,-73
3,-73
4,-77
5,-78
6,-75
7,-96
1,-69
2,-72
3,-90
4,-82
5,-87
6,-97
7,-86
1,-70
2,-81
3,-91
4,-71
5,-86
6,-93
7,-96
1,-73
2,-67
3,-74
4,-66
5,-83
6,-91
7,-76
1,-77
2,-93
3,-88
4,-68
5,-74
6,-72
7,-91
1,-66
2,-68
3,-88
4,-77
5,-85
6,-67
7,-84
1,-66
2,-70
3,-83
4,-59
5,-78
6,-97
7,-88
1,-61
2,-64
3,-76
4,-76
5,-84
6,-93
7,-72
1,-76
2,-67
3,-88
4,-69
5,-69
6,-76
7,-83
1,-65
2,-83
3,-74
4,-70
5,-72
6,-88
7,-87
1,-65
2,-66
3,-96
4,-66
5,-74
6,-75
7,-89
1,-67
2,-63
3,-88
4,-76
5,-82
6,-79
7,-90
1,-72
2,-65
3,-80
4,-68
5,-85
6,-71
7,-93
1,-71
2,-72
3,-68
4,-79
5,-84
6,-96
7,-97
1,-67
2,-89
3,-71
4,-80
5,-73
6,-77
7,-91
1,-59
2,-71
3,-96
4,-79
5,-70
6,-76
7,-76
1,-58
2,-63
3,-85
4,-77
5,-69
6,-95
7,-92
1,-66
2,-76
3,-68
4,-66
5,-74
6,-86
7,-95
1,-76
2,-72
3,-67
4,-76
5,-85
6,-72
7,-77
1,-72
2,-65
3,-66
4,-65
5,-73
6,-81
7,-76
1,-68
2,-83
3,-89
4,-64
5,-73
6,-75
7,-89
1,-76
2,-63
3,-74
4,-70
5,-71
6,-88
7,-77
1,-76
2,-86
3,-72
4,-68
5,-87
6,-73
7,-91
1,-63
2,-84
3,-73
4,-59
5,-87
6,-85
7,-95
1,-73
2,-73
3,-75
4,-60
5,-74
6,-89
7,-77
1,-62
2,-74
3,-77
4,-78
5,-82
6,-79
7,-76
1,-60
2,-71
3,-94
4,-66
5,-80
6,-96
7,-78
1,-73
2,-81
3,-78
4,-74
5,-88
6,-66
7,-92
1,-77
2,-70
3,-72
4,-82
5,-77
6,-73
7,-72
1,-72
2,-62
3,-88
4,-76
5,-78
6,-93
7,-76
1,-66
2,-81
3,-80
4,-77
5,-84
6,-90
7,-97
1,-74
2,-82
3,-89
4,-69
5,-71
6,-78
7,-81
1,-67
2,-84
3,-71
4,-81
5,-79
6,-67
7,-83
1,-62
2,-74
3,-88
4,-64
5,-78
6,-95
7,-92
1,-57
2,-63
3,-72
4,-65
5,-69
6,-77
7,-94
1,-71
2,-87
3,-83
4,-71
5,-81
6,-79
7,-76
1,-62
2,-62
3,-89
4,-64
5,-69
6,-80
7,-73
1,-74
2,-87
3,-80
4,-63
5,-79
6,-75
7,-87
1,-60
2,-78
3,-88
4,-79
5,-88
6,-73
7,-77
1,-71
2,-81
3,-81
4,-62
5,-71
6,-97
7,-85
1,-72
2,-79
3,-79
4,-62
5,-73
6,-78
7,-83
1,-60
2,-72
3,-93
4,-79
5,-77
6,-88
7,-74
1,-59
2,-87
3,-95
4,-82
5,-88
6,-87
7,-84
1,-75
2,-66
3,-94
4,-68
5,-76
6,-74
7,-97
1,-60
2,-77
3,-87
4,-61
5,-70
6,-83
7,-96
1,-71
2,-84
3,-75
4,-65
5,-80
6,-75
7,-89
1,-70
2,-66
3,-84
4,-59
5,-73
6,-86
7,-83
1,-74
2,-93
3,-80
4,-76
5,-87
6,-72
7,-72
1,-74
2,-84
3,-69
4,-55
5,-81
6,-76
7,-91
1,-73
2,-90
3,-77
4,-67
5,-72
6,-87
7,-77
1,-59
2,-86
3,-89
4,-74
5,-75
6,-84
7,-91
1,-69
2,-92
3,-84
4,-78
5,-81
6,-74
7,-94
1,-70
2,-80
3,-86
4,-79
5,-71
6,-84
7,-81
1,-66
2,-83
3,-81
4,-67
5,-82
6,-98
7,-95
1,-68
2,-74
3,-74
4,-60
5,-85
6,-78
7,-93
1,-76
2,-87
3,-83
4,-79
5,-72
6,-83
7,-91
1,-75
2,-90
3,-68
4,-58
5,-88
6,-88
7,-81
1,-58
2,-66
3,-87
4,-73
5,-87
6,-77
7,-78
1,-73
2,-93
3,-74
4,-79
5,-83
6,-73
7,-86
1,-69
2,-63
3,-86
4,-57
5,-86
6,-70
7,-87
1,-71
2,-86
3,-92
4,-80
5,-77
6,-76
7,-75
1,-76
2,-79
3,-66
4,-66
5,-76
6,-82
7,-78
1,-77
2,-65
3,-93
4,-56
5,-69
6,-71
7,-95
1,-67
2,-76
3,-96
4,-71
5,-73
6,-72
7,-84
1,-76
2,-91
3,-90
4,-79
5,-78
6,-90
7,-79
1,-70
2,-86
3,-93
4,-77
5,-77
6,-66
7,-86
1,-69
2,-78
3,-95
4,-60
5,-74
6,-90
7,-74
1,-75
2,-67
3,-94
4,-67
5,-85
6,-72
7,-83
1,-57
2,-82
3,-73
4,-72
5,-75
6,-89
7,-88
1,-63
2,-93
3,-87
4,-77
5,-76
6,-67
7,-74
1,-64
2,-72
3,-91
4,-61
5,-69
6,-74
7,-93
1,-61
2,-85
3,-71
4,-71
5,-70
6,-88
7,-79
1,-72
2,-75
3,-92
4,-69
5,-79
6,-92
7,-83
1,-74
2,-65
3,-80
4,-82
5,-70
6,-87
7,-85
1,-75
2,-66
3,-66
4,-74
5,-72
6,-65
7,-97
1,-66
2,-91
3,-74
4,-60
5,-74
6,-65
7,-79
1,-71
2,-77
3,-96
4,-56
5,-76
6,-82
7,-84
1,-73
2,-81
3,-92
4,-78
5,-81
6,-79
7,-85
1,-74
2,-72
3,-76
4,-80
5,-79
6,-91
7,-83
1,-63
2,-93
3,-84
4,-68
5,-72
6,-95
7,-74
1,-65
2,-79
3,-76
4,-70
5,-87
6,-86
7,-95
1,-60
2,-65
3,-76
4,-63
5,-76
6,-97
7,-88
1,-73
2,-69
3,-74
4,-65
5,-78
6,-90
7,-95
1,-59
2,-93
3,-87
4,-82
5,-74
6,-76
7,-75
1,-57
2,-76
3,-69
4,-58
5,-87
6,-99
7,-81
1,-64
2,-70
3,-87
4,-82
5,-85
6,-65
7,-80
1,-66
2,-64
3,-83
4,-75
5,-73
6,-90
7,-92
1,-71
2,-93
3,-92
4,-57
5,-83
6,-70
7,-83
1,-66
2,-65
3,-89
4,-61
5,-69
6,-79
7,-82
1,-71
2,-64
3,-70
4,-65
5,-69
6,-75
7,-97
1,-69
2,-88
3,-90
4,-77
5,-75
6,-88
7,-90
1,-68
2,-78
3,-67
4,-59
5,-72
6,-86
7,-89
1,-76
2,-88
3,-78
4,-73
5,-86
6,-82
7,-97
1,-69
2,-72
3,-78
4,-59
5,-79
6,-71
7,-86
1,-77
2,-69
3,-78
4,-62
5,-88
6,-90
7,-86
1,-72
2,-81
3,-96
4,-63
5,-79
6,-75
7,-85
1,-64
2,-86
3,-84
4,-79
5,-71
6,-70
7,-86
1,-75
2,-90
3,-89
4,-69
5,-81
6,-93
7,-80
1,-77
2,-73
3,-90
4,-55
5,-69
6,-81
7,-92
1,-71
2,-78
3,-75
4,-73
5,-81
6,-75
7,-82
1,-60
2,-77
3,-74
4,-81
5,-79
6,-89
7,-75
1,-74
2,-76
3,-83
4,-59
5,-72
6,-71
7,-78
1,-59
2,-74
3,-83
4,-77
5,-82
6,-65
7,-82
1,-64
2,-68
3,-80
4,-70
5,-85
6,-87
7,-97
1,-74
2,-66
3,-85
4,-76
5,-69
6,-90
7,-78
1,-72
2,-82
3,-70
4,-56
5,-85
6,-76
7,-85
1,-64
2,-63
3,-68
4,-72
5,-70
6,-79
7,-97
1,-72
2,-81
3,-91
4,-63
5,-83
6,-83
7,-75
1,-68
2,-76
3,-66
4,-59
5,-86
6,-65
7,-87
1,-73
2,-85
3,-81
4,-63
5,-71
6,-74
7,-78
1,-75
2,-91
3,-67
4,-80
5,-80
6,-69
7,-81
1,-75
2,-93
3,-96
4,-75
5,-77
6,-88
7,-89
1,-69
2,-81
3,-68
4,-82
5,-84
6,-68
7,-91
1,-61
2,-66
3,-72
4,-55
5,-69
6,-74
7,-92
1,-74
2,-85
3,-93
4,-63
5,-83
6,-89
7,-94
1,-72
2,-85
3,-78
4,-59
5,-72
6,-78
7,-94
1,-72
2,-78
3,-82
4,-63
5,-81
6,-89
7,-78
1,-62
2,-89
3,-86
4,-80
5,-73
6,-69
7,-93
1,-60
2,-77
3,-82
4,-70
5,-88
6,-81
7,-85
1,-64
2,-88
3,-72
4,-69
5,-73
6,-83
7,-88
1,-77
2,-93
3,-70
4,-79
5,-86
6,-82
7,-95
1,-58
2,-77
3,-96
4,-63
5,-79
6,-77
7,-72
1,-61
2,-90
3,-84
4,-59
5,-73
6,-65
7,-78
1,-65
2,-66
3,-85
4,-66
5,-74
6,-87
7,-73
1,-74
2,-66
3,-69
4,-62
5,-86
6,-96
7,-87
1,-59
2,-88
3,-72
4,-70
5,-88
6,-92
7,-91
1,-62
2,-68
3,-77
4,-66
5,-75
6,-78
7,-76
1,-63
2,-88
3,-92
4,-81
5,-70
6,-91
7,-92
1,-68
2,-73
3,-85
4,-79
5,-76
6,-68
7,-97
1,-75
2,-86
3,-76
4,-59
5,-82
6,-65
7,-85
1,-71
2,-63
3,-69
4,-82
5,-69
6,-88
7,-96
1,-62
2,-75
3,-84
4,-75
5,-78
6,-85
7,-81
1,-63
2,-80
3,-92
4,-75
5,-87
6,-79
7,-95
1,-71
2,-82
3,-90
4,-65
5,-72
6,-73
7,-93
1,-62
2,-89
3,-71
4,-56
5,-83
6,-90
7,-80
1,-62
2,-73
3,-79
4,-64
5,-73
6,-81
7,-85
1,-62
2,-74
3,-79
4,-68
5,-85
6,-90
7,-87
1,-68
2,-83
3,-96
4,-57
5,-70
6,-90
7,-97
1,-77
2,-89
3,-71
4,-61
5,-73
6,-94
7,-86
1,-74
2,-75
3,-73
4,-58
5,-73
6,-84
7,-91
1,-75
2,-71
3,-70
4,-65
5,-73
6,-93
7,-96
1,-60
2,-68
3,-69
4,-81
5,-75
6,-84
7,-82
1,-70
2,-78
3,-70
4,-61
5,-76
6,-82
7,-87
1,-72
2,-73
3,-94
4,-63
5,-70
6,-75
7,-73
1,-67
2,-81
3,-67
4,-81
5,-81
6,-67
7,-85
1,-75
2,-82
3,-92
4,-74
5,-86
6,-82
7,-97
1,-74
2,-81
3,-68
4,-62
5,-84
6,-72
7,-89
1,-77
2,-74
3,-71
4,-68
5,-85
6,-81
7,-76
1,-62
2,-80
3,-89
4,-61
5,-88
6,-97
7,-78
1,-70
2,-80
3,-67
4,-62
5,-82
6,-79
7,-76
1,-74
2,-72
3,-67
4,-69
5,-74
6,-83
7,-92
1,-68
2,-91
3,-68
4,-59
5,-88
6,-86
7,-86
1,-72
2,-70
3,-86
4,-72
5,-86
6,-97
7,-95
1,-64
2,-77
3,-67
4,-55
5,-76
6,-83
7,-93
1,-74
2,-86
3,-94
4,-70
5,-88
6,-83
7,-89
1,-59
2,-87
3,-70
4,-77
5,-77
6,-66
7,-93
1,-70
2,-91
3,-78
4,-74
5,-83
6,-68
7,-97
1,-65
2,-85
3,-66
4,-69
5,-83
6,-69
7,-73
1,-64
2,-69
3,-90
4,-74
5,-79
6,-71
7,-97
1,-63
2,-77
3,-90
4,-58
5,-75
6,-91
7,-77
1,-68
2,-63
3,-77
4,-63
5,-79
6,-76
7,-78
1,-75
2,-87
3,-85
4,-59
5,-85
6,-95
7,-85
1,-68
2,-78
3,-85
4,-55
5,-87
6,-96
7,-72
1,-67
2,-62
3,-93
4,-82
5,-69
6,-74
7,-82
1,-57
2,-77
3,-75
4,-75
5,-82
6,-73
7,-95
1,-65
2,-67
3,-69
4,-58
5,-73
6,-65
7,-81
1,-75
2,-75
3,-76
4,-55
5,-88
6,-68
7,-90
1,-73
2,-66
3,-81
4,-66
5,-87
6,-67
7,-91
1,-76
2,-63
3,-83
4,-75
5,-77
6,-72
7,-79
1,-72
2,-80
3,-73
4,-80
5,-79
6,-92
7,-72
1,-69
2,-83
3,-71
4,-59
5,-86
6,-78
7,-76
1,-74
2,-67
3,-92
4,-77
5,-71
6,-70
7,-93
1,-60
2,-93
3,-83
4,-64
5,-69
6,-77
7,-88
1,-65
2,-87
3,-74
4,-64
5,-82
6,-70
7,-88
1,-60
2,-91
3,-96
4,-79
5,-78
6,-73
7,-85
1,-57
2,-62
3,-67
4,-67
5,-82
6,-88
7,-80
1,-66
2,-87
3,-82
4,-77
5,-70
6,-99
7,-81
1,-65
2,-69
3,-90
4,-65
5,-82
6,-65
7,-85
1,-74
2,-69
3,-89
4,-70
5,-88
6,-95
7,-84
1,-76
2,-75
3,-77
4,-77
5,-71
6,-89
7,-92
1,-73
2,-90
3,-80
4,-70
5,-85
6,-70
7,-89
1,-60
2,-64
3,-79
4,-62
5,-73
6,-76
7,-72
1,-76
2,-68
3,-88
4,-82
5,-81
6,-68
7,-86
1,-75
2,-63
3,-66
4,-58
5,-81
6,-80
7,-95
1,-75
2,-87
3,-74
4,-76
5,-82
6,-68
7,-88
1,-68
2,-79
3,-89
4,-56
5,-84
6,-94
7,-80
1,-64
2,-86
3,-69
4,-80
5,-80
6,-65
7,-86
1,-64
2,-86
3,-90
4,-62
5,-69
6,-86
7,-96
1,-69
2,-88
3,-93
4,-80
5,-79
6,-85
7,-79
1,-58
2,-80
3,-68
4,-70
5,-75
6,-70
7,-96
1,-63
2,-91
3,-86
4,-59
5,-81
6,-82
7,-84
1,-74
2,-87
3,-82
4,-74
5,-74
6,-69
7,-75
1,-76
2,-81
3,-94
4,-74
5,-80
6,-80
7,-87
1,-62
2,-72
3,-83
4,-57
5,-79
6,-97
7,-81
1,-65
2,-63
3,-86
4,-67
5,-71
6,-74
7,-74
1,-73
2,-84
3,-76
4,-74
5,-84
6,-78
7,-87
1,-66
2,-68
3,-76
4,-59
5,-69
6,-99
7,-93
1,-57
2,-78
3,-91
4,-71
5,-76
6,-79
7,-80
1,-71
2,-91
3,-85
4,-73
5,-85
6,-78
7,-95
1,-77
2,-93
3,-66
4,-75
5,-71
6,-96
7,-77
1,-71
2,-74
3,-74
4,-58
5,-71
6,-79
7,-82
1,-76
2,-63
3,-80
4,-66
5,-86
6,-69
7,-90
1,-64
2,-74
3,-77
4,-72
5,-72
6,-97
7,-77
1,-76
2,-67
3,-90
4,-82
5,-69
6,-75
7,-97
1,-59
2,-93
3,-67
4,-78
5,-74
6,-86
7,-74
1,-72
2,-81
3,-73
4,-77
5,-76
6,-75
7,-90
1,-60
2,-74
3,-93
4,-82
5,-84
6,-67
7,-81
1,-62
2,-70
3,-69
4,-64
5,-88
6,-95
7,-89
1,-65
2,-78
3,-84
4,-65
5,-71
6,-95
7,-92
1,-58
2,-82
3,-68
4,-68
5,-74
6,-80
7,-81
1,-58
2,-74
3,-80
4,-73
5,-83
6,-87
7,-83
1,-64
2,-90
3,-87
4,-60
5,-70
6,-71
7,-84
1,-69
2,-69
3,-75
