rssi,est_dist
-75,3.78
-81,5.63
-75,3.78
-82,6.01
-79,4.93
-79,4.93
-77,4.31
-81,5.63
-81,5.63
-77,4.31
-75,3.78
-76,4.04
-79,4.93
-75,3.78
-80,5.26
-76,4.04
-75,3.78
-80,5.26
-77,4.31
-73,3.31
-76,4.04
-79,4.93
-75,3.78
-76,4.04
-80,5.26
-82,6.01
-79,4.93
-75,3.78
-73,3.31
-82,6.01
-77,4.31
-78,4.61
-75,3.78
-76,4.04
-75,3.78
-75,3.78
-74,3.53
-81,5.63
-77,4.31
-82,6.01
-78,4.61
-75,3.78
-79,4.93
-81,5.63
-81,5.63
-77,4.31
-77,4.31
-73,3.31
-75,3.78
-77,4.31
-81,5.63
-78,4.61
-76,4.04
-83,6.43
-78,4.61
-81,5.63
-79,4.93
-78,4.61
-78,4.61
-77,4.31
-76,4.04
-78,4.61
-79,4.93
-78,4.61
-74,3.53
-75,3.78
-83,6.43
-82,6.01
-75,3.78
-77,4.31
-75,3.78
-82,6.01
-83,6.43
-75,3.78
-79,4.93
-78,4.61
-81,5.63
-79,4.93
-81,5.63
-80,5.26
-77,4.31
-76,4.04
-77,4.31
-78,4.61
-79,4.93
-77,4.31
-80,5.26
-77,4.31
-76,4.04
-81,5.63
-80,5.26
-81,5.63
-81,5.63
-81,5.63
-80,5.26
-75,3.78
-73,3.31
-73,3.31
-77,4.31
-83,6.43
-77,4.31
-83,6.43
-78,4.61
-74,3.53
-81,5.63
-75,3.78
-80,5.26
-79,4.93
-75,3.78
-77,4.31
-74,3.53
-80,5.26
-77,4.31
-76,4.04
-74,3.53
-81,5.63
-78,4.61
-73,3.31
-82,6.01
-83,6.43
-80,5.26
-79,4.93
-75,3.78
-78,4.61
-81,5.63
-79,4.93
-76,4.04
-76,4.04
-81,5.63
-79,4.93
-75,3.78
-76,4.04
-76,4.04
-80,5.26
-79,4.93
-79,4.93
-74,3.53
-77,4.31
-78,4.61
-80,5.26
-76,4.04
-80,5.26
-75,3.78
-74,3.53
-81,5.63
-76,4.04
-77,4.31
-81,5.63
-79,4.93
-75,3.78
-82,6.01
-79,4.93
-82,6.01
-80,5.26
-76,4.04
-80,5.26
-73,3.31
-79,4.93
-79,4.93
-76,4.04
-79,4.93
-78,4.61
-81,5.63
-78,4.61
-80,5.26
-80,5.26
-79,4.93
-76,4.04
-78,4.61
-77,4.31
-78,4.61
-76,4.04
-79,4.93
-77,4.31
-75,3.78
-79,4.93
-78,4.61
-75,3.78
-76,4.04
-79,4.93
-82,6.01
-75,3.78
-79,4.93
-76,4.04
-78,4.61
-77,4.31
-77,4.31
-82,6.01
-81,5.63
-80,5.26
-80,5.26
-75,3.78
-81,5.63
-79,4.93
-75,3.78
-78,4.61
-81,5.63
-74,3.53
-78,4.61
-76,4.04
-84,6.87
-76,4.04
-81,5.63
-79,4.93
-80,5.26
-79,4.93
-85,7.34
-73,3.31
-74,3.53
-78,4.61
-75,3.78
-79,4.93
-76,4.04
-77,4.31
-77,4.31
-83,6.43
-79,4.93
-77,4.31
-74,3.53
-73,3.31
-77,4.31
-78,4.61
-72,3.09
-85,7.34
-84,6.87
-79,4.93
-82,6.01
-83,6.43
-78,4.61
-77,4.31
-75,3.78
-77,4.31
-83,6.43
-84,6.87
-84,6.87
-75,3.78
-83,6.43
-83,6.43
-84,6.87
-80,5.26
-78,4.61
-77,4.31
-80,5.26
-75,3.78
-78,4.61
-73,3.31
-74,3.53
-73,3.31
-84,6.87
-79,4.93
-80,5.26
-79,4.93
-76,4.04
-83,6.43
-79,4.93
-77,4.31
-74,3.53
-83,6.43
-75,3.78
-85,7.34
-73,3.31
-83,6.43
-78,4.61
-77,4.31
-73,3.31
-74,3.53
-75,3.78
-75,3.78
-83,6.43
-78,4.61
-77,4.31
-77,4.31
-75,3.78
-86,7.84
-85,7.34
-73,3.31
-73,3.31
-77,4.31
-75,3.78
-84,6.87
-79,4.93
-74,3.53
-84,6.87
-83,6.43
-78,4.61
-76,4.04
-78,4.61
-84,6.87
-85,7.34
-77,4.31
-75,3.78
-74,3.53
-82,6.01
-78,4.61
-74,3.53
-77,4.31
-84,6.87
-83,6.43
-79,4.93
-78,4.61
-82,6.01
-76,4.04
-82,6.01
-82,6.01
-81,5.63
-77,4.31
-77,4.31
-75,3.78
-83,6.43
-82,6.01
-77,4.31
-77,4.31
-83,6.43
-78,4.61
-74,3.53
-74,3.53
-77,4.31
-75,3.78
-75,3.78
-81,5.63
-78,4.61
-81,5.63
-81,5.63
-77,4.31
-79,4.93
-73,3.31
-81,5.63
-77,4.31
-78,4.61
-82,6.01
-78,4.61
-79,4.93
-81,5.63
-81,5.63
-78,4.61
-77,4.31
-73,3.31
-82,6.01
-74,3.53
-74,3.53
-77,4.31
-75,3.78
-83,6.43
-74,3.53
-81,5.63
-77,4.31
-81,5.63
-78,4.61
-75,3.78
-82,6.01
-73,3.31
-77,4.31
-73,3.31
-74,3.53
-78,4.61
-77,4.31
-81,5.63
-78,4.61
-74,3.53
-80,5.26
-77,4.31
-79,4.93
-77,4.31
-81,5.63
-78,4.61
-78,4.61
-79,4.93
-79,4.93
-83,6.43
-78,4.61
-73,3.31
-74,3.53
-81,5.63
-72,3.09
-78,4.61
-73,3.31
-81,5.63
-77,4.31
-78,4.61
-74,3.53
-78,4.61
-74,3.53
-81,5.63
-84,6.87
-73,3.31
-81,5.63
-74,3.53
-79,4.93
-75,3.78
-75,3.78
-74,3.53
-81,5.63
-81,5.63
-74,3.53
-83,6.43
-74,3.53
-77,4.31
-87,8.38
-75,3.78
-75,3.78
-84,6.87
-79,4.93
-78,4.61
-74,3.53
-77,4.31
-78,4.61
-74,3.53
-74,3.53
-88,8.96
-80,5.26
-77,4.31
-88,8.96
-75,3.78
-78,4.61
-73,3.31
-73,3.31
-77,4.31
-77,4.31
-75,3.78
-85,7.34
-72,3.09
-84,6.87
-76,4.04
-85,7.34
-76,4.04
-73,3.31
-78,4.61
-78,4.61
-72,3.09
-84,6.87
-85,7.34
-78,4.61
-77,4.31
-73,3.31
-86,7.84
-78,4.61
-77,4.31
-73,3.31
-74,3.53
-79,4.93
-86,7.84
-79,4.93
-78,4.61
-73,3.31
-75,3.78
-74,3.53
-83,6.43
-83,6.43
-75,3.78
-73,3.31
-78,4.61
-74,3.53
-74,3.53
-79,4.93
-79,4.93
-80,5.26
-82,6.01
-75,3.78
-77,4.31
-78,4.61
-72,3.09
-73,3.31
-73,3.31
-73,3.31
-71,2.9
-78,4.61
-80,5.26
-76,4.04
-83,6.43
-72,3.09
-75,3.78
-89,9.57
-88,8.96
-80,5.26
-76,4.04
-78,4.61
-77,4.31
-76,4.04
-83,6.43
-81,5.63
-79,4.93
-73,3.31
-75,3.78
-82,6.01
-79,4.93
-75,3.78
-81,5.63
-80,5.26
-79,4.93
-74,3.53
-81,5.63
-74,3.53
-74,3.53
-77,4.31
-82,6.01
-77,4.31
-75,3.78
-75,3.78
-80,5.26
-80,5.26
-74,3.53
-81,5.63
-76,4.04
-82,6.01
-75,3.78
-75,3.78
-76,4.04
-75,3.78
-76,4.04
-80,5.26
-76,4.04
-75,3.78
-75,3.78
-80,5.26
-80,5.26
-76,4.04
-75,3.78
-77,4.31
-76,4.04
-77,4.31
-74,3.53
-80,5.26
-77,4.31
-80,5.26
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-76,4.04
-75,3.78
-79,4.93
-75,3.78
-76,4.04
-75,3.78
-79,4.93
-79,4.93
-82,6.01
-80,5.26
-81,5.63
-80,5.26
-75,3.78
-79,4.93
-78,4.61
-71,2.9
-80,5.26
-75,3.78
-80,5.26
-73,3.31
-83,6.43
-77,4.31
-80,5.26
-78,4.61
-72,3.09
-77,4.31
-86,7.84
-77,4.31
-74,3.53
-80,5.26
-75,3.78
-74,3.53
-78,4.61
-77,4.31
-85,7.34
-77,4.31
-73,3.31
-73,3.31
-72,3.09
-76,4.04
-79,4.93
-82,6.01
-78,4.61
-74,3.53
-80,5.26
-84,6.87
-83,6.43
-80,5.26
-80,5.26
-74,3.53
-75,3.78
-77,4.31
-79,4.93
-81,5.63
-79,4.93
-75,3.78
-83,6.43
-77,4.31
-76,4.04
-77,4.31
-79,4.93
-79,4.93
-78,4.61
-79,4.93
-77,4.31
-77,4.31
-77,4.31
-82,6.01
-78,4.61
-77,4.31
-77,4.31
-73,3.31
-77,4.31
-81,5.63
-85,7.34
-77,4.31
-73,3.31
-75,3.78
-85,7.34
-72,3.09
-81,5.63
-74,3.53
-77,4.31
-76,4.04
-74,3.53
-82,6.01
-80,5.26
-80,5.26
-80,5.26
-79,4.93
-73,3.31
-79,4.93
-77,4.31
-75,3.78
-74,3.53
-81,5.63
-79,4.93
-79,4.93
-80,5.26
-72,3.09
-78,4.61
-81,5.63
-74,3.53
-79,4.93
-76,4.04
-82,6.01
-78,4.61
-79,4.93
-74,3.53
-79,4.93
-79,4.93
-78,4.61
-79,4.93
-75,3.78
-76,4.04
-78,4.61
-78,4.61
-76,4.04
-85,7.34
-85,7.34
-78,4.61
-74,3.53
-86,7.84
-77,4.31
-81,5.63
-77,4.31
-83,6.43
-71,2.9
-72,3.09
-73,3.31
-81,5.63
-78,4.61
-78,4.61
-74,3.53
-81,5.63
-72,3.09
-71,2.9
-79,4.93
-72,3.09
-74,3.53
-78,4.61
-80,5.26
-73,3.31
-73,3.31
-73,3.31
-75,3.78
-72,3.09
-83,6.43
-77,4.31
-81,5.63
-79,4.93
-72,3.09
-72,3.09
-74,3.53
-77,4.31
-76,4.04
-86,7.84
-86,7.84
-78,4.61
-78,4.61
-73,3.31
-84,6.87
-87,8.38
-84,6.87
-73,3.31
-75,3.78
-74,3.53
-77,4.31
-80,5.26
-73,3.31
-81,5.63
-80,5.26
-74,3.53
-75,3.78
-78,4.61
-72,3.09
-75,3.78
-79,4.93
-76,4.04
-78,4.61
-88,8.96
-80,5.26
-76,4.04
-79,4.93
-77,4.31
-76,4.04
-85,7.34
-75,3.78
-79,4.93
-81,5.63
-79,4.93
-84,6.87
-77,4.31
-74,3.53
-83,6.43
-75,3.78
-75,3.78
-81,5.63
-77,4.31
-75,3.78
-79,4.93
-77,4.31
-76,4.04
-78,4.61
-78,4.61
-84,6.87
-83,6.43
-76,4.04
-75,3.78
-76,4.04
-78,4.61
-82,6.01
-75,3.78
-77,4.31
-82,6.01
-76,4.04
-75,3.78
-83,6.43
-76,4.04
-77,4.31
-78,4.61
-75,3.78
-86,7.84
-82,6.01
-74,3.53
-76,4.04
-78,4.61
-74,3.53
-73,3.31
-75,3.78
-78,4.61
-76,4.04
-76,4.04
-86,7.84
-76,4.04
-78,4.61
-78,4.61
-78,4.61
-79,4.93
-75,3.78
-78,4.61
-74,3.53
-76,4.04
-82,6.01
-77,4.31
-81,5.63
-76,4.04
-80,5.26
-79,4.93
-76,4.04
-76,4.04
-76,4.04
-81,5.63
-82,6.01
-81,5.63
-77,4.31
-79,4.93
-77,4.31
-79,4.93
-79,4.93
-76,4.04
-79,4.93
-77,4.31
-76,4.04
-77,4.31
-78,4.61
-78,4.61
-77,4.31
-77,4.31
-80,5.26
-80,5.26
-79,4.93
-79,4.93
-77,4.31
-79,4.93
-79,4.93
-80,5.26
-80,5.26
-79,4.93
-82,6.01
-77,4.31
-79,4.93
-77,4.31
-79,4.93
-86,7.84
-79,4.93
-79,4.93
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-78,4.61
-82,6.01
-76,4.04
-77,4.31
-76,4.04
-73,3.31
-84,6.87
-76,4.04
-77,4.31
-83,6.43
-82,6.01
-83,6.43
-76,4.04
-75,3.78
-78,4.61
-76,4.04
-75,3.78
-82,6.01
-76,4.04
-79,4.93
-78,4.61
-76,4.04
-76,4.04
-78,4.61
-77,4.31
-75,3.78
-78,4.61
-76,4.04
-77,4.31
-86,7.84
-76,4.04
-79,4.93
-80,5.26
-89,9.57
-74,3.53
-85,7.34
-78,4.61
-78,4.61
-85,7.34
-77,4.31
-77,4.31
-82,6.01
-77,4.31
-76,4.04
-78,4.61
-78,4.61
-77,4.31
-83,6.43
-77,4.31
-77,4.31
-78,4.61
-75,3.78
-75,3.78
-77,4.31
-76,4.04
-80,5.26
-77,4.31
-79,4.93
-84,6.87
-77,4.31
-75,3.78
-76,4.04
-77,4.31
-83,6.43
-81,5.63
-78,4.61
-77,4.31
-76,4.04
-77,4.31
-75,3.78
-82,6.01
-82,6.01
-76,4.04
-78,4.61
-77,4.31
-76,4.04
-81,5.63
-79,4.93
-82,6.01
-78,4.61
-76,4.04
-81,5.63
-76,4.04
-83,6.43
-78,4.61
-77,4.31
-78,4.61
-83,6.43
-79,4.93
-79,4.93
-77,4.31
-77,4.31
-77,4.31
-78,4.61
-76,4.04
-76,4.04
-77,4.31
-74,3.53
-82,6.01
-77,4.31
-77,4.31
-76,4.04
-78,4.61
-77,4.31
-77,4.31
-83,6.43
-78,4.61
-78,4.61
-76,4.04
-78,4.61
-79,4.93
-81,5.63
-79,4.93
-81,5.63
-76,4.04
-78,4.61
-80,5.26
-80,5.26
-78,4.61
-77,4.31
-77,4.31
-76,4.04
-80,5.26
-78,4.61
-76,4.04
-79,4.93
-80,5.26
-78,4.61
-77,4.31
-78,4.61
-76,4.04
-78,4.61
-79,4.93
-77,4.31
-76,4.04
-79,4.93
-80,5.26
